[32m[2025-11-28T10:41:19.795Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:44:52.484Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:52.484Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00064' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:52.485Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00065' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:52.520Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:52.521Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:52.528Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00066%3E.%20%7D', requestInterval: 60024, currentDelay: 26508499, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.528Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00066%3E.%20%7D', requestInterval: 25, currentDelay: 333152, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.528Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00067%3E.%20%7D', requestInterval: 60024, currentDelay: 26568523, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.528Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00067%3E.%20%7D', requestInterval: 25, currentDelay: 333177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.531Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:52.532Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:52.533Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:52.534Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:52.534Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00066' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:52.536Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00067' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-11-28T10:44:52.538Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fomabrowser.org%2Fontology%2Foma%23GENE_ENSCAFG00000010092%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150200%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:44:52.863Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:52.866Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00073%3E.%20%7D', requestInterval: 60024, currentDelay: 26628209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.866Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00073%3E.%20%7D', requestInterval: 23, currentDelay: 332862, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.880Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:52.880Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:52.883Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:52.883Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00073' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:52.884Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00074%3E.%20%7D', requestInterval: 60024, currentDelay: 26688215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.884Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00074%3E.%20%7D', requestInterval: 23, currentDelay: 332867, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:52.886Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:52.886Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:52.887Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00074' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:53.226Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:53.229Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00075%3E.%20%7D', requestInterval: 60024, currentDelay: 26747894, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.229Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00075%3E.%20%7D', requestInterval: 23, currentDelay: 332545, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.231Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:53.232Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:53.232Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00075' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:53.246Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:53.249Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00076%3E.%20%7D', requestInterval: 60024, currentDelay: 26807898, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.249Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00076%3E.%20%7D', requestInterval: 23, currentDelay: 332548, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.259Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:53.260Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:53.261Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00076' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:44:53.341Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:44:53.343Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00017%3E.%20%7D', requestInterval: 60024, currentDelay: 26867828, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.343Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00017%3E.%20%7D', requestInterval: 23, currentDelay: 332477, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:44:53.358Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:44:53.359Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2109559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.221095591245, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:44:53.360Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00017' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-11-28T10:44:53.916Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
