[32m[2025-10-17T22:00:28.787Z]  INFO: Requesting https://sparql.omabrowser.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.765Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.785Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.787Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.788Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.806Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.810Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.811Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.826Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.830Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.832Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.845Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.850Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.851Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 56, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.865Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.867Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.868Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-17T22:00:51.886Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[32m[2025-10-17T22:00:51.887Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.889Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 59, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.907Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.911Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.912Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 56, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.927Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.932Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.933Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 56, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.948Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.950Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.950Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 59, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.968Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.974Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.975Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:51.992Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:51.995Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:51.996Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 53, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.009Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.020Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.022Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 48, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.029Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.032Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.034Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.048Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.054Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.055Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.070Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.073Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.074Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 59, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.092Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.093Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.094Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.115Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.119Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.120Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 22, currentDelay: 56, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.132Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.135Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.138Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 22, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.154Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.155Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.157Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 63, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.175Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.177Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.178Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 62, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.199Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.203Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.203Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 22, currentDelay: 59, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.221Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.223Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.224Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 22, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.240Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.242Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.243Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 62, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.263Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.265Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.266Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.285Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.286Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.287Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.305Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.307Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.308Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 59, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-17T22:00:52.325Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.326Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 19, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.327Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-17T22:00:52.346Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.355Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:52.357Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 49, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:52.367Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:52.368Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
