[32m[2025-10-15T09:58:36.742Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:59:21.708Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.710Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.714Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text', 'var0', 'protein' ], [ 'protein_OMA', 'orthologous_protein', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.715Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text', 'var0', 'protein' ], [ 'protein_OMA', 'orthologous_protein', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.716Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text', 'var0', 'protein' ], [ 'protein_OMA', 'orthologous_protein', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.717Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:59:21.718Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:59:21.718Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:59:21.721Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text' ], [ 'orthologous_protein', 'var0' ], [ 'var0' ], [ 'protein_OMA', 'protein' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.722Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.732Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein', 'annotation_text', 'var0', 'protein' ], [ 'protein_OMA', 'orthologous_protein', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.733Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:59:21.747Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'orthologous_protein', 'protein', 'gene' ], [ 's' ], [ 'protein' ], [ 'gene', 's' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.748Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'orthologous_protein', 'protein', 'gene' ], [ 's' ], [ 'protein' ], [ 'gene', 's' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.748Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'orthologous_protein', 'protein', 'gene' ], [ 's' ], [ 'protein' ], [ 'gene', 's' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.749Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein' }, Variable { termType: 'Variable', value: 'protein' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.750Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein' }, Variable { termType: 'Variable', value: 'protein' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.750Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein' }, Variable { termType: 'Variable', value: 'protein' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.756Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.757Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.757Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.761Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'orthologous_protein', 'protein', 'gene' ], [ 's' ], [ 'protein' ], [ 'gene', 's' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.761Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein' }, Variable { termType: 'Variable', value: 'protein' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.767Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.768Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.769Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.769Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.770Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.772Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.773Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.775Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:59:21.776Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:59:21.783Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D', requestInterval: 21, currentDelay: 21, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:59:21.783Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D', requestInterval: 21, currentDelay: 42, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:59:21.783Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D', requestInterval: 21, currentDelay: 63, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T09:59:21.783Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:59:21.804Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:59:21.825Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:59:21.846Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:00:47.136Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:47.139Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:47.140Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:47.142Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
