[32m[2025-10-15T09:52:39.965Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:53:07.379Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://identifiers.org/reactome/R-HSA-8853334' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.380Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://identifiers.org/reactome/R-HSA-9687136' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.380Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'annotation' } ], bindings: [ { '?annotation': NamedNode { termType: 'NamedNode', value: 'http://identifiers.org/reactome/R-HSA-9723905' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.393Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text' ], [ 'orthologous_protein2', 'var0' ], [ 'var0', 'var1' ], [ 'var1' ], [ 'protein_OMA', 'protein1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.394Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text' ], [ 'orthologous_protein2', 'var0' ], [ 'var0', 'var1' ], [ 'var1' ], [ 'protein_OMA', 'protein1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.394Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text' ], [ 'orthologous_protein2', 'var0' ], [ 'var0', 'var1' ], [ 'var1' ], [ 'protein_OMA', 'protein1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.395Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text' ], [ 'orthologous_protein2', 'var0' ], [ 'var0', 'var1' ], [ 'var1' ], [ 'protein_OMA', 'protein1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.395Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.396Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.398Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.399Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'values', variables: [Array], bindings: [Array] }, { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.405Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text', 'var1', 'var0', 'protein1' ], [ 'protein_OMA', 'orthologous_protein2', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.406Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text', 'var1', 'var0', 'protein1' ], [ 'protein_OMA', 'orthologous_protein2', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.407Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text', 'var1', 'var0', 'protein1' ], [ 'protein_OMA', 'orthologous_protein2', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.408Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'annotation', 'cluster', 'node1', 'node2', 'protein_OMA', 'orthologous_protein2', 'annotation_text', 'var1', 'var0', 'protein1' ], [ 'protein_OMA', 'orthologous_protein2', 'cluster', 'gene' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.409Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:53:07.410Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:53:07.411Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:53:07.412Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'filter', input: { type: 'join', input: [Array] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [Array] } }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T09:53:07.455Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'orthologous_protein2', 'protein1', 'gene' ], [ 'var0' ], [ 'org' ], [ 'protein1' ], [ 'gene', 'org' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.455Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'orthologous_protein2', 'protein1', 'gene' ], [ 'var0' ], [ 'org' ], [ 'protein1' ], [ 'gene', 'org' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.456Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'orthologous_protein2', 'protein1', 'gene' ], [ 'var0' ], [ 'org' ], [ 'protein1' ], [ 'gene', 'org' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.456Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'orthologous_protein2', 'protein1', 'gene' ], [ 'var0' ], [ 'org' ], [ 'protein1' ], [ 'gene', 'org' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.457Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein2' }, Variable { termType: 'Variable', value: 'protein1' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.458Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein2' }, Variable { termType: 'Variable', value: 'protein1' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.459Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein2' }, Variable { termType: 'Variable', value: 'protein1' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.460Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'project', input: { type: 'join', input: [ { type: 'join', input: [Array] }, { type: 'join', input: [Array], metadata: [Object] } ] }, variables: [ Variable { termType: 'Variable', value: 'orthologous_protein2' }, Variable { termType: 'Variable', value: 'protein1' }, Variable { termType: 'Variable', value: 'gene' } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.462Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.462Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.463Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.463Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'protein_OMA' ], [ 'node1', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.466Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.466Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.467Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.467Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'cluster', 'node1', 'node2' ], [ 'node2', 'protein_OMA', 'node1', 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:53:07.468Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.470Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.471Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.473Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: undefined } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '1' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-15T09:53:07.479Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D', requestInterval: 21, currentDelay: 21, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:53:07.479Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D', requestInterval: 21, currentDelay: 42, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:53:07.479Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D', requestInterval: 21, currentDelay: 63, actor: 'urn:comunica:default:http/actors#limit-rate' }
