[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:29.732Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'equation' ], [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.0863057605017723e+28, 'inner-multi-smallest': 2.2653186261601002e+79 }, coefficients: { 'inner-bind': { iterations: 1.0863057605009127e+27, persistedItems: 0, blockingItems: 0, requestTime: 859580558700189 }, 'inner-multi-smallest': { iterations: 2.2653186261601e+78, persistedItems: 0, blockingItems: 0, requestTime: 4941 } } }
[0m[90m[2025-10-30T20:19:29.732Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/23776' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/23776' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 189, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 618, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78082, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 52, currentDelay: 52, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 1047, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78158, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 52, currentDelay: 104, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.763Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 1476, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78233, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 52, currentDelay: 155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 1904, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78309, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 52, currentDelay: 207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 429, currentDelay: 2333, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 76, currentDelay: 78385, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D', requestInterval: 52, currentDelay: 259, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1093141%3E.%20%7D', requestInterval: 429, currentDelay: 2762, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1093141%3E.%20%7D', requestInterval: 76, currentDelay: 78461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1093141%3E.%20%7D', requestInterval: 52, currentDelay: 311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.764Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E.%20%7D', requestInterval: 429, currentDelay: 3191, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E.%20%7D', requestInterval: 76, currentDelay: 78536, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E.%20%7D', requestInterval: 52, currentDelay: 362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1088818%3E.%20%7D', requestInterval: 429, currentDelay: 3619, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1088818%3E.%20%7D', requestInterval: 76, currentDelay: 78612, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1088818%3E.%20%7D', requestInterval: 52, currentDelay: 414, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1606541%3E.%20%7D', requestInterval: 429, currentDelay: 4048, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1606541%3E.%20%7D', requestInterval: 76, currentDelay: 78688, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1606541%3E.%20%7D', requestInterval: 52, currentDelay: 466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F13894%3E.%20%7D', requestInterval: 429, currentDelay: 4477, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F13894%3E.%20%7D', requestInterval: 76, currentDelay: 78764, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F13894%3E.%20%7D', requestInterval: 52, currentDelay: 518, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1410381%3E.%20%7D', requestInterval: 429, currentDelay: 4906, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1410381%3E.%20%7D', requestInterval: 76, currentDelay: 78840, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:29.766Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fvar1%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1410381%3E.%20%7D', requestInterval: 52, currentDelay: 569, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:29.766Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:29.767Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.767Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.767Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.768Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.768Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.768Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.769Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.769Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'gene' ], [ 'var1' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.029754429176616e+35 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0297544291766159e+34, persistedItems: 0, blockingItems: 0, requestTime: 3116 } } }
[0m[90m[2025-10-30T20:19:29.770Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.770Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.771Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.771Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:29.772Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
