[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:11:30.062Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125126563, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.082Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125126896, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.100Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125127231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.118Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125127566, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.135Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125127902, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.153Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125128237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.171Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125128572, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.189Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125128907, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.210Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125129239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.228Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125129574, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.247Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125129908, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.266Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125130242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.284Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125130577, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.304Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125130910, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.325Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125131242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.343Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125131577, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.361Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125131912, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.379Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125132247, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.396Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125132583, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.414Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125132918, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.435Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125133250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.453Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125133585, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.471Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125133920, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.488Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125134256, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.506Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125134591, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.523Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125134927, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.544Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125135259, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.563Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125135593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.581Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125135928, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.599Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125136263, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.616Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125136599, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.634Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125136934, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.656Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125137265, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.674Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125137600, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.692Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125137935, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.710Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125138270, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.727Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125138606, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.745Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125138941, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.766Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125139273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.785Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125139607, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.804Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125139942, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.821Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125140277, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.839Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125140612, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.857Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125140947, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.878Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125141279, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.896Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125141614, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.914Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125141949, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.931Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125142285, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.949Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125142620, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.968Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125142954, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:30.987Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125143288, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.005Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125143623, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.023Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125143958, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.040Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125144294, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.058Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125144629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.078Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125144962, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.096Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125145297, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.114Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125145632, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.131Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125145968, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.149Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125146303, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.167Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125146638, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125146971, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.206Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125147305, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.224Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125147640, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.244Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125147973, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.263Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125148307, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.283Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125148640, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.303Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125148973, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-16T11:11:31.321Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3646', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:11:31.323Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125149306, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.342Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125149640, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.360Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125149975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.378Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125150310, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.399Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125150642, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.420Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125150974, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.439Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 353, currentDelay: 125151308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.458Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125151579, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.478Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125151849, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.497Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125152120, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.516Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125152391, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.534Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125152663, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.555Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125152932, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.574Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125153203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.592Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125153475, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.610Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125153747, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.627Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125154020, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.645Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125154292, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.666Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125154561, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.684Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125154833, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.702Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125155105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.720Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125155377, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.739Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125155648, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.757Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125155920, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.779Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125156188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.797Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125156460, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.814Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125156733, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.832Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125157005, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.850Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125157277, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.867Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125157550, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.888Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125157819, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.906Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125158091, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.924Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125158363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.942Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125158636, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.962Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125158905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:31.982Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125159175, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.000Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125159447, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.018Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125159719, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.036Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125159991, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.053Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125160264, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.071Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125160536, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.091Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125160806, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.112Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125161075, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.130Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125161347, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.148Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125161619, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.168Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125161889, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.188Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125162159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.209Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125162428, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.228Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125162699, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.245Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125162972, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.265Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125163242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.283Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125163514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.301Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125163786, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.322Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125164055, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.341Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125164326, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.359Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125164598, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.377Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125164870, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.395Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125165142, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.414Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125165413, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.435Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125165682, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.454Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125165953, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.472Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125166225, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.491Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125166496, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:11:32.509Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 290, currentDelay: 125166768, actor: 'urn:comunica:default:http/actors#limit-rate' }
