[32m[2025-10-15T10:06:52.248Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:06:58.883Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1019095, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.885Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1019334, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.885Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1019575, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.886Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1019815, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.890Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1020052, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.890Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1020293, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.891Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1020533, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.893Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1020772, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.894Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1021012, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.895Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1021252, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.897Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1021491, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.897Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1021732, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.898Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1021972, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.904Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1022207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.904Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1022448, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.905Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1022688, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.908Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1022926, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.910Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1023165, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.911Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1023405, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.913Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1023644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.913Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1023885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.914Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1024125, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.917Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1024363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.918Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1024603, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.918Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1024844, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.921Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1025082, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.923Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1025321, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.925Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1025560, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.927Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1025799, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.927Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1026040, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.928Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1026280, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.932Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1026517, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.932Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1026758, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.933Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1026998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.935Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1027237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.936Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1027477, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.937Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1027717, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.939Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1027956, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.939Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1028197, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.940Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1028437, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.943Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1028675, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.943Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1028916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.946Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1029154, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.949Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1029392, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.950Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1029632, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.952Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1029871, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.953Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1030111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.954Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1030351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.955Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1030591, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.959Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1030828, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.959Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1031069, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.960Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1031309, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.962Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1031548, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.963Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1031788, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.964Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1032028, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.966Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1032267, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.966Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1032508, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.967Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1032748, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.971Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1032985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.971Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1033226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.971Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1033467, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.973Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1033706, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.975Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1033945, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.976Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1034185, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.978Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1034424, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.978Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1034665, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.979Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1034905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.983Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1035142, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.983Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1035383, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.983Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1035624, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.985Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1035863, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.987Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1036102, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.990Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1036340, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.993Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1036578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.993Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1036819, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.994Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1037059, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.999Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1037295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:58.999Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1037536, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.000Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1037776, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.002Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1038015, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.003Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1038255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.005Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1038494, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.007Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1038733, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.007Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1038974, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.008Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1039214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.012Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1039451, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.012Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1039692, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.013Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1039932, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.015Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1040171, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.016Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1040411, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.018Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1040650, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.020Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1040889, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.020Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1041130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.021Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1041370, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.025Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1041607, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.025Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1041848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.026Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1042088, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.028Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1042327, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.029Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1042567, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.031Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1042806, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.034Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1043044, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.034Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1043285, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.038Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1043522, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.042Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1043759, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.042Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1044000, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.043Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1044240, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.045Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1044479, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.047Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1044718, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.048Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1044958, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.050Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1045197, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.050Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1045438, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.051Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1045678, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1045916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1046156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1046396, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.057Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1046636, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.059Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1046875, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:06:59.059Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1811', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:06:59.061Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1047114, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.063Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1047353, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.063Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1047594, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.064Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1047834, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.069Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1048070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.069Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1048311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.070Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1048551, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.072Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1048790, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.073Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1049030, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:59.075Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 241, currentDelay: 1049269, actor: 'urn:comunica:default:http/actors#limit-rate' }
