[32m[2025-11-14T08:41:05.398Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.380Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_52625%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 37443, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.380Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_52625%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 63, currentDelay: 74445, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.380Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_52625%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 36, currentDelay: 316, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.381Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_37176%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 37629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.381Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_37176%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 63, currentDelay: 74507, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.381Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_37176%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 36, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.381Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_33693%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 37816, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.381Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_33693%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 63, currentDelay: 74570, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.381Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_33693%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 36, currentDelay: 387, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.386Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_24431%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 37998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_24431%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 63, currentDelay: 74627, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_24431%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 36, currentDelay: 417, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_23367%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 38184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_23367%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 63, currentDelay: 74690, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_23367%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 36, currentDelay: 453, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCDNO_0000001%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 38371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCDNO_0000001%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 63, currentDelay: 74753, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.387Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCDNO_0000001%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 36, currentDelay: 489, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:42.408Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4615%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.413Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15377%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 187, currentDelay: 38532, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:42.443Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R29743%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.482Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R28023%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.496Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R254%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15354%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.517Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R77348%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.519Z]  DEBUG: Server temporarily unavailable { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R1329%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15354%3E.%20%7D', status: 429, statusText: 'Too Many Requests', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[90m[2025-11-14T08:41:42.520Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R1329%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15354%3E.%20%7D', delay: 9999, currentAttempt: '2 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[90m[2025-11-14T08:41:42.528Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_26079%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D', requestInterval: 205, currentDelay: 38622, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:42.552Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4014%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.588Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R76697%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.624Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R28688%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.644Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_R4940%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_15354%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.662Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fblank%2FID_2302207%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.697Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_52625%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.732Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_37176%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.753Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3FchebiRestriction%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.768Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_33693%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.804Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_24431%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.839Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_23367%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.854Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fchebi%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FCompound_1283%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:42.863Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCHEBI_37863%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.873Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebi2', 'chebiRestriction' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:42.873Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'chebiRestriction' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#Restriction' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'chebiRestriction' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#Restriction' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'chebiRestriction' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2002/07/owl#Restriction' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-11-14T08:41:42.880Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FCDNO_0000001%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:42.881Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3FchebiRestriction%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D', requestInterval: 133, currentDelay: 38402, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.881Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20%3FchebiRestriction%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D', requestInterval: 49, currentDelay: 74308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:42.882Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3FchebiRestriction%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D', requestInterval: 21, currentDelay: 15, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-14T08:41:42.898Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/idsm?query=SELECT%20%3FchebiRestriction%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
